id,accession_number,filed_date,company_name,ticker,insider_name,insider_title,transaction_type,transaction_date,shares_traded,price_per_share,shares_owned_after,trade_value,price_2d_before,price_2d_after,price_30d_after,pct_change_2d,pct_change_30d,is_buy,created_at
568,0001493152-26-020973,2026-05-01,"WRAP TECHNOLOGIES, INC.",WRAP,Bernstein Bruce,,,2026-04-01,,,,,1.38,1.55,1.58,12.3188,14.4928,True,2026-05-22 21:53:32.923812
591,0001140536-26-000111,2026-04-17,WILLIS TOWERS WATSON PLC,WTW,Gebauer Julie Jarecke,,,2026-04-15,,,,,287.94,297.64,248.38,3.3688,-13.739,True,2026-05-22 21:53:37.304945
592,0001543262-26-000004,2026-04-17,FLEX LTD.,FLEX,Tan Lay Koon,,,2026-04-15,,,,,78.31,81.83,137.86,4.495,76.0439,True,2026-05-22 21:53:37.400193
594,0001193125-26-161132,2026-04-17,CF BANKSHARES INC.,CFBK,Meder Timothy,,,2026-04-11,,,,,29.7689,29.36,26.76,-1.3736,-10.1075,True,2026-05-22 21:53:37.593203
595,0001140536-26-000117,2026-04-17,WILLIS TOWERS WATSON PLC,WTW,Clarke Lucy,,,2026-04-15,,,,,287.94,297.64,248.38,3.3688,-13.739,True,2026-05-22 21:53:37.690077
596,0001193125-26-160471,2026-04-17,BRANDYWINE REALTY TRUST,BDN,Neuman Shawn,,,2026-04-15,,,,,2.68,2.96,2.99,10.4478,11.5672,True,2026-05-22 21:53:37.791683
597,0002065340-26-000009,2026-04-17,"PELOTON INTERACTIVE, INC.",PTON,Kirol Charles Peter,,,2026-04-15,,,,,4.73,5.1,5.29,7.8224,11.8393,True,2026-05-22 21:53:37.887479
598,0001493152-26-017857,2026-04-17,"LIXTE BIOTECHNOLOGY HOLDINGS, INC.",LIXT,Stazzone Peter,,,2026-04-15,,,,,2.93,3.61,5.16,23.2082,76.1092,True,2026-05-22 21:53:37.986344
599,0001402051-26-000024,2026-04-17,INSMED Inc,INSM,Lewis William,,,2026-04-16,,,,,153.4,142.82,107.15,-6.897,-30.1499,True,2026-05-22 21:53:38.090456
600,0001437749-26-012707,2026-04-17,CATHAY GENERAL BANCORP,CATY,Wang Shally,,,2026-04-15,,,,,53.58,54.25,55.61,1.2505,3.7887,True,2026-05-22 21:53:38.194754
601,0001060391-26-000197,2026-04-17,"REPUBLIC SERVICES, INC.",RSG,Rodriguez Courtney,,,2026-04-15,,,,,213.48,207.66,208.32,-2.7263,-2.4171,True,2026-05-22 21:53:38.296278
602,0000796343-26-000080,2026-04-17,ADOBE INC.,ADBE,Forusz Jillian,,,2026-04-15,,,,,240.11,244.45,247.6,1.8075,3.1194,True,2026-05-22 21:53:38.396061
603,0001628280-26-025758,2026-04-17,FARADAY FUTURE INTELLIGENT ELECTRIC INC.,FFAI,Chen Chad,,,2026-04-15,,,,,0.344,0.297,0.36,-13.6628,4.6512,True,2026-05-22 21:53:38.492893
605,0002045482-26-000006,2026-04-17,"ENSIGN GROUP, INC",ENSG,Parkinson Mark Vincent,,,2026-04-15,,,,,200.3,200.11,177.67,-0.0949,-11.2981,True,2026-05-22 21:53:38.685024
